X_lat,Y_lon,Z_depth
485957.95769484196,4408870.447812027,-3.9152344090749716
485981.2328518028,4408876.4790477045,-3.7752491076408234
486004.50800876366,4408882.510283381,-3.6352638062066753
486027.7831657245,4408888.541519057,-3.495278504772527
486051.0583226853,4408894.572754734,-3.355293203338379
485951.964542263,4408840.193718041,-4.894043011343716
485977.9819027042,4408847.295071556,-4.719061384551031
486003.9992631455,4408854.396425072,-4.544079757758345
486030.0166235867,4408861.497778587,-4.369098130965659
486056.0339840279,4408868.599132102,-4.194116504172974
485945.971389684,4408809.939624054,-5.220312545433296
485974.7309536057,4408818.111095408,-5.0336654768544316
486003.49051752733,4408826.282566762,-4.847018408275567
486032.25008144893,4408834.454038115,-4.660371339696703
486061.0096453706,4408842.625509469,-4.473724271117839
485945.971389684,4408809.939624054,-5.220312545433296
485974.7309536057,4408818.111095408,-5.0336654768544316
486003.49051752733,4408826.282566762,-4.847018408275567
486032.25008144893,4408834.454038115,-4.660371339696703
486061.0096453706,4408842.625509469,-4.473724271117839
485939.978237105,4408779.685530068,-4.894043011343715
485971.48000450706,4408788.927119261,-4.71906138455103
486002.9817719091,4408798.168708453,-4.544079757758345
486034.48353931116,4408807.410297644,-4.369098130965659
486065.9853067132,4408816.651886837,-4.194116504172974
485933.985084526,4408749.431436081,-3.915234409074972
485968.2290554085,4408759.743143112,-3.775249107640824
486002.47302629094,4408770.054850142,-3.6352638062066758
486036.7169971734,4408780.366557173,-3.495278504772527
486070.9609680559,4408790.678264204,-3.355293203338379
485927.991931947,4408719.177342095,-2.283886738627068
485964.9781063099,4408730.559166964,-2.2022286461238147
486001.9642806727,4408741.940991834,-2.1205705536205612
486038.9504550356,4408753.322816703,-2.0389124611173077
486075.9366293985,4408764.704641571,-1.9572543686140547
485921.99877936806,4408688.9232481085,0.0
485961.72715721134,4408701.375190816,0.0
486001.4555350546,4408713.827133523,0.0
486041.1839128979,4408726.279076232,0.0
486080.91229074117,4408738.731018939,0.0
486046.08266134263,4408920.546377367,-1.9572543686140544
486082.2565772672,4408918.940642564,-2.109447520930752
486118.4304931918,4408917.334907759,-2.26164067324745
486154.6044091164,4408915.729172954,-2.413833825564148
486190.77832504094,4408914.123438151,-2.566026977880846
486051.0583226853,4408894.572754734,-3.355293203338379
486086.3506545345,4408894.179285126,-3.6161957501670043
486121.64298638364,4408893.785815518,-3.877098296995629
486156.9353182328,4408893.39234591,-4.138000843824255
486192.227650082,4408892.998876302,-4.39890339065288
486056.0339840279,4408868.599132102,-4.194116504172974
486090.4447318017,4408869.41792769,-4.520244687708756
486124.85547957546,4408870.236723278,-4.846372871244537
486159.2662273492,4408871.055518865,-5.172501054780318
486193.67697512294,4408871.8743144525,-5.4986292383160995
486061.0096453706,4408842.625509469,-4.473724271117839
486094.5388090689,4408844.656570252,-4.821594333556006
486128.0679727673,4408846.687631036,-5.169464395994172
486161.5971364656,4408848.71869182,-5.517334458432339
486195.1263001639,4408850.7497526035,-5.865204520870506
486061.0096453706,4408842.625509469,-4.473724271117839
486094.5388090689,4408844.656570252,-4.821594333556006
486128.0679727673,4408846.687631036,-5.169464395994172
486161.5971364656,4408848.71869182,-5.517334458432339
486195.1263001639,4408850.7497526035,-5.865204520870506
486065.9853067132,4408816.651886837,-4.194116504172974
486098.6328863361,4408819.895212816,-4.520244687708756
486131.28046595905,4408823.1385387955,-4.846372871244537
486163.92804558197,4408826.381864775,-5.172501054780318
486196.5756252049,4408829.625190754,-5.4986292383160995
486070.9609680559,4408790.678264204,-3.355293203338379
486102.7269636034,4408795.133855379,-3.616195750167004
486134.4929591509,4408799.589446554,-3.877098296995629
486166.2589546984,4408804.04503773,-4.138000843824254
486198.0249502459,4408808.500628904,-4.398903390652879
486075.9366293985,4408764.704641571,-1.9572543686140547
486106.8210408706,4408770.372497942,-2.109447520930752
486137.7054523427,4408776.040354313,-2.2616406732474497
486168.58986381476,4408781.708210684,-2.413833825564147
486199.4742752869,4408787.376067055,-2.5660269778808447
486080.91229074117,4408738.731018939,0.0
486110.91511813784,4408745.611140506,0.0
486140.9179455345,4408752.491262073,0.0
486170.9207729312,4408759.371383639,0.0
486200.92360032786,4408766.251505206,0.0
486190.77832504094,4408914.123438151,-2.566026977880846
486213.3747120682,4408918.0071268305,-2.3457863232913425
486235.9710990954,4408921.8908155095,-2.1255456687018386
486258.56748612266,4408925.774504189,-1.905305014112335
486281.1638731499,4408929.658192869,-1.6850643595228314
486192.227650082,4408892.998876302,-4.39890339065288
486216.0494241364,4408897.555503661,-4.021347982785159
486239.87119819084,4408902.11213102,-3.6437925749174385
486263.69297224534,4408906.66875838,-3.266237167049718
486287.51474629977,4408911.2253857395,-2.8886817591819973
486193.67697512294,4408871.8743144525,-5.4986292383160995
486218.72413620463,4408877.103880491,-5.026684978481449
486243.7712972863,4408882.333446531,-4.554740718646798
486268.818458368,4408887.56301257,-4.0827964588121475
486293.8656194497,4408892.792578609,-3.6108521989774967
486195.1263001639,4408850.7497526035,-5.865204520870506
486221.39884827286,4408856.652257322,-5.361797310380212
486247.67139638175,4408862.554762041,-4.858390099889918
486273.94394449063,4408868.45726676,-4.354982889399624
486300.2164925996,4408874.359771479,-3.8515756789093296
486195.1263001639,4408850.7497526035,-5.865204520870506
486221.39884827286,4408856.652257322,-5.361797310380212
486247.67139638175,4408862.554762041,-4.858390099889918
486273.94394449063,4408868.45726676,-4.354982889399624
486300.2164925996,4408874.359771479,-3.8515756789093296
486196.5756252049,4408829.625190754,-5.4986292383160995
486224.073560341,4408836.200634153,-5.026684978481448
486251.5714954772,4408842.776077552,-4.554740718646798
486279.06943061337,4408849.35152095,-4.0827964588121475
486306.5673657495,4408855.926964348,-3.610852198977496
486198.0249502459,4408808.500628904,-4.398903390652879
486226.7482724093,4408815.749010983,-4.021347982785159
486255.47159457265,4408822.997393061,-3.6437925749174376
486284.194916736,4408830.24577514,-3.2662371670497174
486312.9182388994,4408837.494157218,-2.888681759181997
486199.4742752869,4408787.376067055,-2.5660269778808447
486229.4229844775,4408795.297387813,-2.345786323291341
486259.3716936681,4408803.218708571,-2.1255456687018377
486289.3204028587,4408811.14002933,-1.905305014112334
486319.2691120493,4408819.061350088,-1.6850643595228305
486200.92360032786,4408766.251505206,0.0
486232.0976965457,4408774.845764644,0.0
486263.2717927635,4408783.440024082,0.0
486294.44588898134,4408792.03428352,0.0
486325.6199851992,4408800.628542958,0.0
486281.1638731499,4408929.658192869,-1.6850643595228314
486326.378231065,4408949.503661578,-1.576574896271732
486371.5925889801,4408969.349130286,-1.4680854330206325
486416.80694689514,4408989.194598995,-1.3595959697695332
486462.02130481025,4409009.040067703,-1.251106506518434
486287.51474629977,4408911.2253857395,-2.8886817591819973
486332.3895621299,4408930.285073156,-2.7026998221801124
486377.2643779601,4408949.344760573,-2.516717885178228
486422.13919379027,4408968.40444799,-2.3307359481763434
486467.0140096204,4408987.464135406,-2.1447540111744585
486293.8656194497,4408892.792578609,-3.6108521989774967
486338.40089319495,4408911.0664847335,-3.3783747777251407
486382.93616694014,4408929.340390859,-3.145897356472785
486427.4714406854,4408947.614296984,-2.913419935220429
486472.00671443064,4408965.888203109,-2.680942513968073
486300.2164925996,4408874.359771479,-3.8515756789093296
486344.41222425987,4408891.847896311,-3.603599762906817
486388.60795592016,4408909.336021145,-3.3556238469043036
486432.8036875805,4408926.824145978,-3.1076479309017904
486476.9994192408,4408944.312270811,-2.8596720148992776
486300.2164925996,4408874.359771479,-3.8515756789093296
486344.41222425987,4408891.847896311,-3.603599762906817
486388.60795592016,4408909.336021145,-3.3556238469043036
486432.8036875805,4408926.824145978,-3.1076479309017904
486476.9994192408,4408944.312270811,-2.8596720148992776
486306.5673657495,4408855.926964348,-3.610852198977496
486350.4235553249,4408872.629307889,-3.3783747777251403
486394.2797449003,4408889.331651431,-3.1458973564727843
486438.13593447563,4408906.033994973,-2.913419935220429
486481.99212405103,4408922.736338514,-2.680942513968073
486312.9182388994,4408837.494157218,-2.888681759181997
486356.4348863899,4408853.410719468,-2.7026998221801124
486399.9515338803,4408869.327281717,-2.5167178851782275
486443.46818137076,4408885.243843967,-2.3307359481763426
486486.98482886126,4408901.160406217,-2.144754011174458
486319.2691120493,4408819.061350088,-1.6850643595228305
486362.44621745485,4408834.192131045,-1.5765748962717314
486405.62332286034,4408849.322912004,-1.4680854330206325
486448.8004282659,4408864.4536929615,-1.3595959697695335
486491.9775336714,4408879.584473919,-1.2511065065184344
486325.6199851992,4408800.628542958,0.0
486368.45754851983,4408814.973542624,0.0
486411.2951118404,4408829.3185422905,0.0
486454.132675161,4408843.663541956,0.0
486496.97023848165,4408858.008541622,0.0
484340.9170966888,4407476.2997195665,-1.6538054388046515
484387.1821933776,4407478.236439132,-2.8350950379508313
484433.4472900664,4407480.173158699,-3.5438687974385386
484479.71238675516,4407482.109878264,-3.7801267172677746
484479.71238675516,4407482.109878264,-3.7801267172677746
484525.977483444,4407484.046597831,-3.543868797438539
484572.2425801328,4407485.983317397,-2.835095037950831
484618.50767682155,4407487.920036963,-1.6538054388046513
484664.77277351037,4407489.856756529,0.0
484311.4422977618,4407572.182783754,-1.7449966830339387
484361.7695955236,4407572.457567507,-2.9914228852010374
484412.0968932854,4407572.732351262,-3.7392786065012973
484462.4241910472,4407573.007135016,-3.988563846934717
484462.4241910472,4407573.007135016,-3.988563846934717
484512.751488809,4407573.28191877,-3.7392786065012973
484563.07878657075,4407573.5567025235,-2.9914228852010383
484613.40608433256,4407573.831486277,-1.744996683033939
484663.73338209436,4407574.106270031,0.0
484317.7434918475,4407759.870435739,-1.8820718505240803
484361.368983695,4407759.013871477,-3.226408886612709
484404.99447554245,4407758.157307216,-4.033011108265886
484448.61996738997,4407757.300742955,-4.3018785154836126
484448.61996738997,4407757.300742955,-4.3018785154836126
484492.2454592375,4407756.444178694,-4.033011108265886
484535.870951085,4407755.587614432,-3.2264088866127083
484579.49644293246,4407754.731050171,-1.8820718505240799
484623.12193478,4407753.87448591,0.0
484317.7677372012,4407808.720003349,-2.0158075383033225
484359.91147440235,4407809.712006698,-3.4556700656628383
484402.0552116035,4407810.704010047,-4.319587582078547
484444.1989488047,4407811.696013396,-4.607560087550451
484444.1989488047,4407811.696013396,-4.607560087550451
484486.34268600587,4407812.688016744,-4.319587582078547
484528.48642320704,4407813.680020094,-3.4556700656628387
484570.63016040815,4407814.672023443,-2.0158075383033216
484612.7738976093,4407815.664026791,0.0
484402.7309024796,4408148.347897775,-1.9506978399424073
484437.3168049592,4408119.103795549,-3.3440534399012694
484471.9027074388,4408089.859693322,-4.180066799876586
484506.4886099184,4408060.615591097,-4.458737919868359
484506.4886099184,4408060.615591097,-4.458737919868359
484541.074512398,4408031.371488871,-4.180066799876587
484575.6604148776,4408002.127386645,-3.3440534399012694
484610.2463173572,4407972.88328442,-1.9506978399424062
484644.83221983677,4407943.639182193,0.0
484552.82627773663,4408258.956309583,-2.128327613991022
484569.56855547335,4408225.476619165,-3.64856162398461
484586.31083321,4408191.996928747,-4.560702029980763
484603.05311094667,4408158.517238329,-4.86474883197948
484603.05311094667,4408158.517238329,-4.86474883197948
484619.7953886834,4408125.0375479115,-4.560702029980763
484636.53766642004,4408091.557857494,-3.6485616239846093
484653.2799441567,4408058.078167076,-2.1283276139910208
484670.02222189336,4408024.598476658,0.0
484641.09423871466,4408265.974864799,-2.2199648387780977
484654.02847742935,4408241.692729598,-3.805654009333882
484666.96271614404,4408217.410594396,-4.757067511667353
484679.89695485873,4408193.128459195,-5.07420534577851
484679.89695485873,4408193.128459195,-5.07420534577851
484692.8311935734,4408168.846323994,-4.757067511667352
484705.7654322882,4408144.564188792,-3.8056540093338818
484718.69967100286,4408120.282053591,-2.219964838778099
484731.63390971755,4408095.99991839,0.0
484750.21533717244,4408303.817759729,-2.27604794102868
484755.2406743449,4408276.470519458,-3.9017964703348804
484760.26601151726,4408249.123279188,-4.8772455879186
484765.2913486897,4408221.776038917,-5.202395293779841
484765.2913486897,4408221.776038917,-5.202395293779841
484770.31668586214,4408194.428798646,-4.877245587918601
484775.3420230346,4408167.081558375,-3.9017964703348804
484780.367360207,4408139.734318105,-2.2760479410286805
484785.3926973794,4408112.3870778335,0.0
484833.8207877435,4408378.014629334,-2.81247897989975
484837.9105754869,4408340.027258669,-4.821392536970999
484842.00036323036,4408302.039888003,-6.026740671213748
484846.0901509738,4408264.052517338,-6.428523382627999
484846.0901509738,4408264.052517338,-6.428523382627999
484850.1799387173,4408226.065146672,-6.026740671213749
484854.2697264607,4408188.0777760055,-4.821392536971
484858.35951420414,4408150.09040534,-2.812478979899748
484862.4493019476,4408112.103034674,0.0
484962.1684518619,4408393.575356393,-2.3311302175972326
484967.0809037238,4408352.797712786,-3.9962232301666845
484971.99335558567,4408312.020069178,-4.995279037708356
484976.90580744756,4408271.242425571,-5.328297640222246
484976.90580744756,4408271.242425571,-5.328297640222246
484981.81825930945,4408230.464781964,-4.995279037708356
484986.73071117135,4408189.687138357,-3.996223230166685
484991.64316303324,4408148.909494749,-2.3311302175972326
484996.55561489513,4408108.131851142,0.0
485053.4615435175,4408413.962115398,-2.4004561799392
485056.589087035,4408373.657230795,-4.115067737038629
485059.7166305525,4408333.352346193,-5.143834671298287
485062.84417407,4408293.047461591,-5.486756982718172
485062.84417407,4408293.047461591,-5.486756982718172
485065.9717175875,4408252.742576988,-5.143834671298286
485069.099261105,4408212.437692386,-4.115067737038629
485072.2268046225,4408172.132807784,-2.400456179939201
485075.35434814,4408131.8279231815,0.0
485225.6640884175,4408393.086292382,-2.5561293450252998
485218.23317683506,4408358.834584763,-4.381936020043371
485210.80226525257,4408324.582877145,-5.477420025054214
485203.3713536701,4408290.331169527,-5.842581360057828
485203.3713536701,4408290.331169527,-5.842581360057828
485195.9404420876,4408256.079461908,-5.477420025054214
485188.50953050517,4408221.82775429,-4.381936020043372
485181.0786189227,4408187.576046672,-2.5561293450253006
485173.6477073402,4408153.324339053,0.0
485343.34597545327,4408342.648229685,-2.7613880832048134
485334.53195090656,4408309.758459369,-4.733808142636822
485325.7179263599,4408276.868689054,-5.917260178296028
485316.9039018132,4408243.978918739,-6.311744190182431
485316.9039018132,4408243.978918739,-6.311744190182431
485308.0898772665,4408211.089148424,-5.917260178296028
485299.2758527198,4408178.199378108,-4.733808142636823
485290.46182817314,4408145.309607793,-2.761388083204814
485281.64780362643,4408112.419837478,0.0
485407.1580271333,4408319.008972556,-2.6670084025410152
485400.97305426665,4408279.704945113,-4.572014404356027
485394.7880814,4408240.40091767,-5.7150180054450335
485388.6031085333,4408201.096890226,-6.096019205808036
485388.6031085333,4408201.096890226,-6.096019205808036
485382.41813566664,4408161.792862782,-5.7150180054450335
485376.23316279997,4408122.4888353385,-4.572014404356027
485370.0481899333,4408083.184807895,-2.6670084025410175
485363.8632170666,4408043.880780451,0.0
485563.6727975776,4408408.812081822,-2.6470349374342996
485604.08459515515,4408405.955163646,-4.5377741784587995
485644.49639273266,4408403.098245468,-5.672217723073499
485684.90819031023,4408400.24132729,-6.0503655712784
485684.90819031023,4408400.24132729,-6.0503655712784
485725.3199878878,4408397.384409114,-5.6722177230735
485765.7317854654,4408394.527490936,-4.5377741784587995
485806.14358304295,4408391.67057276,-2.6470349374343
485846.55538062047,4408388.813654582,0.0
485554.644949533,4408492.692654944,-3.5431374170160805
485593.503899066,4408497.216309887,-6.0739498577418525
485632.362848599,4408501.739964832,-7.592437322177315
485671.221798132,4408506.263619776,-8.09859981032247
485671.221798132,4408506.263619776,-8.09859981032247
485710.08074766496,4408510.787274719,-7.592437322177315
485748.939697198,4408515.3109296635,-6.0739498577418525
485787.79864673095,4408519.834584608,-3.543137417016081
485826.6575962639,4408524.358239552,0.0
485530.58341749356,4408521.983618217,-3.9851508651783356
485553.4828349871,4408539.8382364325,-6.831687197448575
485576.38225248066,4408557.692854649,-8.539608996810719
485599.2816699742,4408575.547472866,-9.108916263264767
485599.2816699742,4408575.547472866,-9.108916263264767
485622.18108746776,4408593.402091083,-8.539608996810719
485645.0805049613,4408611.256709299,-6.831687197448576
485667.9799224548,4408629.111327516,-3.9851508651783374
485690.87933994835,4408646.965945733,0.0
485438.13118462934,4408585.09181983,-2.7037516421995655
485457.6653692587,4408608.417639661,-4.635002815199256
485477.19955388806,4408631.743459491,-5.793753518999069
485496.7337385174,4408655.069279321,-6.1800037535990064
485496.7337385174,4408655.069279321,-6.1800037535990064
485516.2679231468,4408678.395099151,-5.793753518999069
485535.8021077761,4408701.720918981,-4.635002815199255
485555.33629240544,4408725.046738812,-2.703751642199565
485574.87047703477,4408748.372558642,0.0
485380.2044260179,4408615.849528911,-2.4217348128485936
485396.82385203574,4408641.011057821,-4.1515453934547315
485413.4432780536,4408666.172586732,-5.189431741818415
485430.0627040714,4408691.334115642,-5.535393857939643
485430.0627040714,4408691.334115642,-5.535393857939643
485446.68213008926,4408716.495644553,-5.189431741818415
485463.3015561071,4408741.657173463,-4.151545393454732
485479.920982125,4408766.818702374,-2.4217348128485927
485496.54040814284,4408791.980231285,0.0
485297.0802263929,4408665.411039188,-2.3416747805684976
485319.66545278585,4408685.485078375,-4.01429962383171
485342.25067917875,4408705.559117562,-5.017874529789636
485364.8359055717,4408725.633156749,-5.35239949844228
485364.8359055717,4408725.633156749,-5.35239949844228
485387.4211319646,4408745.707195937,-5.017874529789637
485410.00635835755,4408765.781235124,-4.014299623831709
485432.59158475045,4408785.855274311,-2.3416747805684963
485455.1768111434,4408805.929313499,0.0
485182.4441498835,4408785.4310916765,-2.774646784734907
485208.02229976706,4408795.995183353,-4.75653734525984
485233.60044965055,4408806.55927503,-5.945671681574801
485259.1785995341,4408817.123366707,-6.342049793679787
485259.1785995341,4408817.123366707,-6.342049793679787
485284.7567494176,4408827.687458384,-5.945671681574801
485310.33489930106,4408838.25155006,-4.75653734525984
485335.9130491846,4408848.815641737,-2.774646784734907
485361.4911990681,4408859.379733413,0.0
485545.4694837857,4409080.558841462,-4.571670422008431
485520.45296757127,4409054.760682925,-7.837149294871597
485495.4364513569,4409028.962524388,-9.796436618589494
485470.41993514256,4409003.16436585,-10.449532393162128
485470.41993514256,4409003.16436585,-10.449532393162128
485445.40341892815,4408977.366207313,-9.796436618589494
485420.3869027138,4408951.568048775,-7.837149294871594
485395.3703864994,4408925.769890238,-4.57167042200843
485370.35387028503,4408899.9717317,0.0
485491.4441973835,4409111.106591951,-2.113137013300266
485504.739394767,4409085.051183903,-3.622520594229027
485518.0345921505,4409058.995775854,-4.528150742786284
485531.329789534,4409032.940367806,-4.830027458972037
485531.329789534,4409032.940367806,-4.830027458972037
485544.6249869175,4409006.884959758,-4.528150742786284
485557.920184301,4408980.82955171,-3.622520594229027
485571.2153816845,4408954.774143661,-2.113137013300266
485584.510579068,4408928.718735613,0.0
485775.7919816828,4408996.502063656,-2.181963324464479
485763.18296336563,4408970.696127313,-3.7405085562248215
485750.57394504844,4408944.890190969,-4.675635695281026
485737.96492673125,4408919.084254625,-4.987344741633095
485737.96492673125,4408919.084254625,-4.987344741633095
485725.3559084141,4408893.278318282,-4.675635695281026
485712.7468900969,4408867.472381938,-3.74050855622482
485700.13787177973,4408841.666445595,-2.1819633244644785
485687.52885346254,4408815.860509251,0.0
485876.7328957076,4408953.773395729,-2.05108433131204
485860.77379141515,4408925.29279146,-3.516144567963497
485844.8146871227,4408896.812187189,-4.395180709954371
485828.8555828302,4408868.331582919,-4.6881927572846624
485828.8555828302,4408868.331582919,-4.6881927572846624
485812.89647853776,4408839.850978649,-4.395180709954372
485796.9373742453,4408811.370374379,-3.5161445679634964
485780.9782699529,4408782.889770108,-2.051084331312039
485765.01916566043,4408754.409165839,0.0
485963.95084742096,4408900.701906014,-2.283886738627067
485957.95769484196,4408870.447812027,-3.9152344090749716
485951.964542263,4408840.193718041,-4.894043011343716
485945.971389684,4408809.939624054,-5.220312545433296
485945.971389684,4408809.939624054,-5.220312545433296
485939.978237105,4408779.685530068,-4.894043011343715
485933.985084526,4408749.431436081,-3.915234409074972
485927.991931947,4408719.177342095,-2.283886738627068
485921.99877936806,4408688.9232481085,0.0
486046.08266134263,4408920.546377367,-1.9572543686140544
486051.0583226853,4408894.572754734,-3.355293203338379
486056.0339840279,4408868.599132102,-4.194116504172974
486061.0096453706,4408842.625509469,-4.473724271117839
486061.0096453706,4408842.625509469,-4.473724271117839
486065.9853067132,4408816.651886837,-4.194116504172974
486070.9609680559,4408790.678264204,-3.355293203338379
486075.9366293985,4408764.704641571,-1.9572543686140547
486080.91229074117,4408738.731018939,0.0
486190.77832504094,4408914.123438151,-2.566026977880846
486192.227650082,4408892.998876302,-4.39890339065288
486193.67697512294,4408871.8743144525,-5.4986292383160995
486195.1263001639,4408850.7497526035,-5.865204520870506
486195.1263001639,4408850.7497526035,-5.865204520870506
486196.5756252049,4408829.625190754,-5.4986292383160995
486198.0249502459,4408808.500628904,-4.398903390652879
486199.4742752869,4408787.376067055,-2.5660269778808447
486200.92360032786,4408766.251505206,0.0
486281.1638731499,4408929.658192869,-1.6850643595228314
486287.51474629977,4408911.2253857395,-2.8886817591819973
486293.8656194497,4408892.792578609,-3.6108521989774967
486300.2164925996,4408874.359771479,-3.8515756789093296
486300.2164925996,4408874.359771479,-3.8515756789093296
486306.5673657495,4408855.926964348,-3.610852198977496
486312.9182388994,4408837.494157218,-2.888681759181997
486319.2691120493,4408819.061350088,-1.6850643595228305
486325.6199851992,4408800.628542958,0.0
486462.02130481025,4409009.040067703,-1.251106506518434
486467.0140096204,4408987.464135406,-2.1447540111744585
486472.00671443064,4408965.888203109,-2.680942513968073
486476.9994192408,4408944.312270811,-2.8596720148992776
486476.9994192408,4408944.312270811,-2.8596720148992776
486481.99212405103,4408922.736338514,-2.680942513968073
486486.98482886126,4408901.160406217,-2.144754011174458
486491.9775336714,4408879.584473919,-1.2511065065184344
486496.97023848165,4408858.008541622,0.0
